;raw_name;translation_name
0;SEBULBA;SEBULBA
1;BODYGUARD;BODYGUARD
2;AMBASSADOR DARSANA;DARSANA
3;BUNKER COMMANDER;BUNKER COMMANDER
4;TRACKING OFFICER;TRACKING OFFICER
5;TERR TANEEL;TERR TANEEL
6;DROID CAPTAIN;DROID CAPTAIN
7;IMPERIAL SOLDIER;IMPERIAL SOLDIER
8;VALORUM;VALORUM
9;MAS AMEDDA;MAS AMEDDA
10;CLONE COMMANDER CODY;CLONE COMMANDER CODY
11;MEDICAL DROID ;MEDICAL DROID 
12;ANAKIN;ANAKIN
13;AT-ST CLONE SERGEANT;AT-ST CLONE SERGEANT
14;CAPT. PANAKA;CAPT. PANAKA
15;HUMAN;HUMAN
16;WILLARD;WILLARD
17;REBEL CAPTAIN;REBEL CAPTAIN
18;RED TWO;RED TWO
19;RED LEADER;RED LEADER
20;REBEL PILOT;REBEL PILOT
21;SPEAKER A;SPEAKER A
22;GREEDO;GREEDO
23;AAYLA;AAYLA
24;VOICE OVER DEATH STAR INTERCOM;VOICE OVER DEATH STAR INTERCOM
25;SOLDIER;SOLDIER
26;YODA ;YODA 
27;FOOD SERVER;FOOD SERVER
28;SUPER BATTLE DROID;SUPER BATTLE DROID
29;CAPT. TARPALS;CAPT. TARPALS
30;WRANGLER;WRANGLER
31;THREEPIO;C-3PO
32;OFFICER;OFFICER
33;DORME;DORME
34;SUPER BATTLE DROID R77;SUPER BATTLE DROID R77
35;PILOT;PILOT
36;WALD;WALD
37;TARKIN;TARKIN
38;RUWEE;RUWEE
39;OOM-CAPTAIN;OOM-CAPTAIN
40;JEDI CHILD MAY;JEDI CHILD MAY
41;PK-4;PK-4
42;COMMUNICATIONS OFFICER;COMMUNICATIONS OFFICER
43;NINEDENINE;NINEDENINE
44;GUARD DROID;GUARD DROID
45;READ LEADER;READ LEADER
46;ANNOUNCER;ANNOUNCER
47;ARTOO;ARTOO
48;BOUSHH;BOUSHH
49;BLY;BLY
50;PADME;PADME
51;DACK;DACK
52;YOUNGLINGS;YOUNGLINGS
53;CONTROL OFFICER;CONTROL OFFICER
54;OOLA;OOLA
55;JANSON;JANSON
56;WEDGE;WEDGE
57;OBI WAN;OBI WAN
58;WINGMAN'S VOICE;WINGMAN'S VOICE
59;LIEUTENANT;LIEUTENANT
60;CLONE COMMANDER THIRE;CLONE COMMANDER THIRE
61;RED THREE;RED THREE
62;SCOUT #2;SCOUT #2
63;WINGMAN;WINGMAN
64;PADME ;PADME 
65;GUNGAN LOOKOUT;GUNGAN LOOKOUT
66;LANDO;LANDO
67;GENERAL MADINE;GENERAL MADINE
68;SUPER BATTLE DROID 1;SUPER BATTLE DROID 1
69;ASSISTANT OFFICER;ASSISTANT OFFICER
70;SECOND COMMANDER;SECOND COMMANDER
71;CLONE TROOPER;CLONE TROOPER
72;LEIA;LEIA
73;ELAN SLEAZEBAGGANO;ELAN SLEAZEBAGGANO
74;SEEK;SEEK
75;REBEL OFFICER;REBEL OFFICER
76;FIRST CONTROLLER;FIRST CONTROLLER
77;BATTLE DROID;BATTLE DROID
