name;species;affiliation;gender;pronouns;hair;skin;homeworld;death;height;eyes;class;mass;apprentices;birth;families;parents;children;matched_name
2r-series medical droid;;;;;;;;;;;Medical droid;;;;;;;medical droid
aat driver battle droid;;Confederacy of Independent Systems;Masculine programming;;;;;;1.93 meters (6 ft, 4 in);;Battle droid;;;;;;;battle droid
b2-ha super battle droid;;Confederacy of Independent Systems;Masculine programming;;;;;;1.93 meters (6 ft, 4 in);;Battle droid;;;;;;;super battle droid 2
c-3po;;Skywalker family;Masculine programming;He/him;;;Tatooine;0 ABY,;1.77 meters (5 ft, 10 in);;Protocol droid;75 kilograms;;Between 34 BBY and 32 BBY;;;;c-3po
c5 bartender droid;;Alisandre Hotel;;;;;;;;;Bartender droid;;;;;;;bartender
commando droid captain;;Confederacy of Independent Systems;Masculine programing;;;;;;1.91 meters (6 ft, 3 in);;Battle droid;;;;;;;captain
fa-4 pilot droid;;Confederacy of Independent Systems;;;;;;;2.1 meters;;Pilot droid;;;;;;;pilot
g21;;Confederacy of Independent Systems;Masculine programming;;;;;;1.91 meters;;Battle droid;;;;;;;super battle droid g21
ig-rm bodyguard and enforcer droid;;Broken Horn Syndicate;;;;;;;2.09 meters;;Security droid;140 kilograms;;;;;;bodyguard i
oom-9;;Trade Federation;;He/him;;;;32 BBY,;1.91 meters;;Battle droid;;;;;;;oom-9
phase-iii dark trooper;;Gideon's Imperial remnant;;;;;;;1.9 meters (6 ft, 3 in);;Battle droid;;;;;;;trooper
qui-gon jinn's astromech droid;;Jedi Order;;;;;;;;;Astromech droid;;;;;;;qui-gon
tc-14;;Trade Federation;Feminine programming;She/her;;;;32 BBY,;1.67 meters (5ft, 6in);;Protocol droid;;;;;;;tc-14
unidentified bx-series droid commando 2 (onderon);;Confederacy of Independent Systems;Masculine programming;;;;;c. 20 BBY, Onderon;1.91 meters;;Battle droid;;;;;;;droid 2
unidentified ig-86 sentinel droid 1;;Owned by Gha Nachkt;;;;;;22 BBY, Vulture's Claw;;;Assassin droid;;;;;;;droid 1
house valorum;Human;Galactic Republic;;;;;;;;;;;;;;;;valorum
palpatine family;Human;;;;;;;;;;;;;;;;;palpatine 
aaila;Human;;Female;She/her;;;;;;;;;;c. 240 BBY;;Mikal;;amadila
aayla secura;Twi'lek (Rutian);Jedi Order;Female;She/her;;Blue;Ryloth;19 BBY, Felucia;1.7 meters (5 ft, 7 in);Hazel;;55 kilograms;;;;;;aayla
ackbar family;Mon Calamari;Mon Calamari monarchy;;;;;;;;;;;;;;;;ackbar
adelaide tagge;Human;Tagge Corporation;;;Blonde;Pale;;;;;;;;;House of Tagge;;Ronen Tagge;tagge
aks moe;Gran;Congress of Malastare;;He/him;;Orange-yellow;Malastare;Between 24 BBY and 22 BBY;;Black;;;Ask Aak (protégé);;;;;aks moe
amee;Human;;Female;She/her;Blonde;Fair;Tatooine;;;Gold;;;;c. 38 BBY;;;;amee
amnesty officer g27;Human;Galactic Empire;;;Black;Tan;;;;Dark brown;;;;;;;;officer
anakin skywalker;Human;Jedi Order;Male;He/him;Blond,;Light,;Tatooine;4 ABY,;1.35 meters (4 ft, 5 in);Blue,;;120 kilograms in armor;Ahsoka Tano (Padawan);41 BBY,;Skywalker family;Shmi Skywalker Lars;Luke Skywalker;anakin 
appo;Human (clone);Galactic Republic;Male;He/him;Black;Tan;Kamino;;1.83 meters (6 ft);Brown;;;;;;;;clone commander appo
ask aak;Gran;Galactic Republic;Male;He/him;;Orange-brown;Malastare;;1.80 meters;Black;;;;;;;;senator ask aak
bacara;Human (clone);Galactic Republic;Male;He/him;;Tan;Kamino;;1.83 meters;;;;;;;;;clone commander bacara
bail prestor organa;Human (Alderaanian);Galactic Republic;Male;He/him;Black,;Tan;Alderaan;0 BBY,;1.91 meters;Brown;;;;;Elder Houses;Bail Prestor Organa's father;Leia Skywalker Organa Solo (adoptive daughter);bail organa
bana breemu;Human;Galactic Republic;;She/her;Black;Tan;Humbarine;;;Brown;;;;;;;;bana breemu
beru whitesun lars;Human;White Suns;Female;She/her;Blonde,;Light;Tatooine;0 BBY,;1.65 meters;Blue;;;;;Beru Whitesun's family;;;beru
bib fortuna;Twi'lek;Hutt Clan;Male;He/him;;Pale;Ryloth;9 ABY,;2 meters;Red;;;;;Fortuna family;;;bib
biggs darklighter;Human;Galactic Empire;Male;He/him;Black;Light;Tatooine;0 BBY, Yavin system;1.83 meters;Hazel;;;;By 19 BBY;Darklighter family;a mother;;biggs
bly;Human (clone);Galactic Republic;Male;He/him;Black;Tan;Kamino;;1.83 meters (6ft);Brown;;;;;;;;bly
boba fett;Human (clone);Aurra Sing's crew;Male;He/him;Dark brown;Tan;Kamino;;1.83 meters;Brown;;78 kilograms;Drash (protégée);32 BBY, Kamino;Fetts;Jango Fett (through cloning);;boba fett
boushh;Ubese;Boushh's crew;Male;He/him;;;Uba IV;4 ABY;1.5 meters;;;;;;;;;boushh
bren derlin;Human;Alliance to Restore the Republic;Male;He/him;Brown;Light;Tiisheraan;;1.78 meters;Brown;;;;;;;;derlin
camie marstrap;Human;;Female;She/her;Brown;Light;Tatooine;;;Blue;;;;;;;;camie
caratoo;Kerk;Caratoo's band;;He/him;;;;;;;;;;;;;;artoo
carlist rieekan;Human (Alderaanian);Galactic Republic;Male;He/him;Brown;Fair;Alderaan;;1.8 meters;Blue;;;;Alderaan;;;;rieekan
chi eekway papanoida;Pantoran;Galactic Republic;Female;She/her;;Blue;Pantora;;1.65 meters (5 ft, 5 in);Gold;;;;;Papanoidas;Notluwiski Papanoida;;chi eekway
cliegg lars;Human;White Suns;Male;He/him;Blond (graying);Light;Tatooine;During or after;1.83 meters (6 ft);Blue;;;;;Lars family;Lef Lars;Owen Lars;cliegg
clone x;Human (clone);Galactic Empire;Male;He/him;Black;Tan;Kamino;18 BBY,;1.83 meters (6ft);Brown;;;;;;;;at-st clone sergeant
cody;Human (clone);Galactic Republic;Male;He/him;Black;Tan;Kamino;;1.83 meters (6 ft);Brown;;80 kilograms;;32 BBY, Kamino;;;;clone commander cody
conan antonio motti;Human;Galactic Empire;Male;He/him;Brown;;Seswenna;0 BBY,;1.7 meters;Blue;;;;;;;;motti
cordé;Human (Naboo);Royal House of Naboo;Female;She/her;Brown;Light;Naboo;22 BBY, Coruscant;Slightly taller than 1.65 meters;Brown;;;;;;;;cordé
dar;Trandoshan;Garnac's hunting guild;Male;He/him;;Yellow;Trandosha;20 BBY,;1.98 meters (6 ft, 6 in);Yellow;;;;;;Garnac;;dar wac
darth sidious;Human (Naboo);Sith;Male;He/him;Red,;Light,;Naboo;4 ABY,;1.73/1.78 meters;Blue;;75 kilograms;Wilhuff Tarkin (protégé);84 BBY, Naboo;Palpatine family;;Dathan (through cloning);darth sidious
daultay dofine;Neimoidian;Trade Federation;Male;He/him;;Mottled;Neimoidia;32 BBY,;1.90 meters;Red;;;;;;;;dofine
dek;Twi'lek (Rutian);;Male;;;Blue;Andelm IV;;;;;;;;;;;deak
dexter jettster;Besalisk;Maz Kanata's pirate crew;Male;He/him;Brown-black;Light brown;Ojom;;1.88 meters (6 ft, 2 in);Yellow;;;;;;;;dexter jettster
dooku;Human (Serennian);Jedi Order;Male;He/him;Black,;Light;Serenno;19 BBY, Invisible Hand, Coruscant system;1.93 meters;Brown;;86 kilograms;Rael Averross (Jedi);102 BBY,;House Serenno;Anya;;count dooku
dormé;Human (Naboo);Royal House of Naboo;Female;She/her;Brown;Light;Naboo;;1.65 meters;Brown;;;;;;;;dorme
eighth guard;Human;First Order;;;;;;34 ABY,;;;;;;;;;;guard
emelsine tarkin;Human;;Female;She/her;Dark;Light;;;;Green;;;;c. 243 BBY;Tarkin family;;;tarkin
fang zar;Human;Galactic Republic;Male;He/him;Black (graying);Dark;Sern Prime;;;Brown;;;;;;;;fang zar
firmus piett;Human;Galactic Empire;Male;He/him;Brown;Light;Axxila;4 ABY,;1.73 meters;Hazel;;;;;;Pollus;;piett
fixer (clone commando);Human (clone);Galactic Republic;;He/him;;;Kamino;;1.83 meters (6ft);;;;;;;;;fixer
giddean danu;Human;Galactic Republic;Male;;Black;Dark;;;;Brown;;;;;;;;glddean danu
gold five (archeon nebula);Human;Massassi Group;Female;;;Fair;;2 BBY, Archeon Nebula;;Brown;;;;;;;;gold five
gold leader (anaxes);Human (clone);Galactic Republic;;;;;Kamino;;1.83 meters;;;;;;;;;gold leader
gold two (rebellion);Human;Alliance to Restore the Republic;Female;;Black;Light;;;;Brown;;;;;;;;gold two
greedo;Rodian;Jabba's criminal empire;Male;He/him;;Green;Rodia;0 BBY,;1.74 meters (5 ft, 9 in);Indigo;;;;44 BBY;;;;greedo
green leader (atollon);Human;Alliance to Restore the Republic;Male;;Brown;Light;;;;;;;;;;;;green leader
grievous;Kaleesh;Kaleesh warriors;Male;He/him;;Red;Kalee;19 BBY, Utapau;2.16 meters (7 ft, 1 in);Gold;;159 kilograms;IG-100 MagnaGuards (Melee combat);;Grievous's family;Grievous's father;;general grievous
han solo;Human (Corellian);White Worms;Male;He/him;Brown,;Light;Corellia;34 ABY,;1.8 meters;Hazel-green;;80 kilograms;Rey (protégée);32 BBY, Corellia;Solo family;Ovan;Ben Solo;han solo
hermione bagwa;Human;Dex's Diner;Female;;Blonde;Fair;;;1.57 meters;Blue;;;;;;;;hermione bagwa
jabba desilijic tiure;Hutt;Hutt Clan;Male;He/him;;Green and tan;Nal Hutta;4 ABY, Khetanna, Tatooine;3.9 meters (length);Orange;;1,358 kilograms;;600 BBY, Nal Hutta;Desilijic;Jabba Desilijic Tiure's father;Rotta;jabba
jamillia;Human (Naboo);Royal House of Naboo;Female;She/her;Brown;Tan;Naboo;;1.57 meters;Brown;;;;;;;;queen jamillia
jan dodonna;Human;Galactic Republic;Male;He/him;White;Light;Commenor;1 ABY, Republic;1.82 meters;Blue;;;;65 BBY;;;;dodonna
jango fett;Human;Mandalorians;Male;He/him;Black;Tan;Concord Dawn;22 BBY, Geonosis;1.83 meters;Brown;;79 kilograms;Cad Bane;66 BBY;Fetts;;Boba Fett (through cloning);jango fett
janson hidreck;Human;First Order;Female;She/her;;;;34 ABY, above Minfar;;;;;;;;Hidreck's father;;janson
jar jar binks;Gungan (Otolla);Gungan High Council;Male;He/him;;Orange and white;Naboo;;1.96 meters (6 ft, 5 in);Yellow;;;Mapo (Clowning);;;;;jar jar
jax jerjerrod;Human;First Order;Male;;;;Tinnel IV;;;;;;;;Jerjerrod family;Tiaan Jerjerrod;Jothan Tiaan Jerjerrod;jerjerrod
jek tono porkins;Human;Alliance to Restore the Republic;Male;He/him;Brown, graying;Light;Bestine IV;0 BBY,;1.8 meters;Blue;;;;;;;;porkins
jira;Human;;Female;She/her;Gray;Tanned;Tatooine;;;Green;;;;;;;;jira
jobal naberrie;Human;;Female;She/her;Brown;Light;Naboo;;;Brown;;;;;Naberrie family;;Sola Naberrie;jobal
jocasta nu;Human;Jedi Order;Female;She/her;White;Light;Coruscant;19 BBY, Coruscant;1.69 meters (5 ft, 7 in);Blue;;;;;;;;jocasta nu
kendal ozzel;Human;Galactic Republic;Male;He/him;Blond, later gray;Light;Carida;3 ABY,;1.79 meters;Blue;;;;;Ozzel family;A mother;;ozzel
